# As a condition of accessing this website, you agree to abide by the following
# content signals:
# ... (mantenha todo o bloco "BEGIN Cloudflare Managed content" até "END") ...

# BEGIN Cloudflare Managed content
User-agent: *
Content-Signal: search=yes,ai-train=no
Allow: /

User-agent: Amazonbot
Disallow: /
# ... (todos os outros User-agents do Cloudflare) ...
User-agent: meta-externalagent
Disallow: /
# END Cloudflare Managed Content

# ===== CONFIGURAÇÕES PERSONALIZADAS DO EMERGIKIT =====

# Permite CSS/JS para renderização mobile-first do Google
Allow: /css/
Allow: /js/

# Bloqueia arquivos sensíveis ou desnecessários
Disallow: /node_modules/
Disallow: /vscode/
Disallow: /*.log$
Disallow: /*.env$

# Sitemap (FORA de qualquer bloco User-agent, no final)
Sitemap: https://emergikit.com.br/sitemap.xml
